station_id,weekday,hour,avg(out_count),avg(in_count)
3127,true,18,1.1428571428571428,1
523,false,20,1.6,1.3333333333333333
224,false,14,2.6,2.25
3101,false,20,1.5,1
3126,true,6,1,1.5
336,false,23,1.5,2
3419,false,16,1.8333333333333333,1.75
281,false,0,1,1.6666666666666667
3396,false,8,1,1.25
127,false,0,1,1
432,false,20,4.428571428571429,2.2857142857142856
284,false,9,7.714285714285714,5.571428571428571
3076,true,20,1.7272727272727273,1.125
289,false,17,2,1
516,false,5,1,null
3392,false,15,1,2
3073,false,7,null,1
382,false,3,null,1
3002,false,1,1,1
3404,false,3,null,1
143,false,22,1,2
3324,true,2,null,1
3131,false,1,null,1
364,true,2,1,null
3315,true,6,1,2.3
3155,false,12,2.5,3.1666666666666665
391,false,4,null,1
2000,false,20,1.3333333333333333,3.3333333333333335
3342,false,16,1,null
3113,false,1,1,null
3298,true,0,1,1
461,false,2,2,1
3121,false,10,2,1
3453,false,2,null,1
251,false,1,1.25,2
3331,false,19,2,null
3116,true,4,1,null
259,false,5,null,1
3070,true,5,null,3
3389,false,3,1,null
3041,false,20,1,null
3333,true,19,null,1
276,true,12,2.6923076923076925,2.4375
402,true,22,1.5833333333333333,3.8125
493,true,20,2.5,2.8
501,false,14,2.75,3.5
3059,true,6,null,1
3152,true,8,1.9375,1.7857142857142858
3156,true,15,3.1176470588235294,4
3177,true,15,1.75,1.9230769230769231
3353,true,17,1.625,1.375
342,false,20,2.857142857142857,1.8
418,false,11,2,1.5
508,true,16,3.6875,5.764705882352941
518,true,18,11.421052631578947,14.473684210526315
532,false,12,4.833333333333333,3.5
2010,true,13,4,3.4705882352941178
3155,true,23,1.3333333333333333,1
3309,true,11,1,1
444,true,21,2.7777777777777777,5.705882352941177
472,true,23,1.9285714285714286,1.625
3431,true,16,3.3529411764705883,2.611111111111111
3438,true,18,3.611111111111111,2.0625
311,true,17,5.526315789473684,6.105263157894737
346,false,17,6.142857142857143,5.666666666666667
435,false,18,9.857142857142858,12.428571428571429
504,true,11,5.277777777777778,4.894736842105263
264,true,23,2,1.3333333333333333
490,false,11,4.8,6
3417,true,21,1.375,1.2857142857142858
3407,true,10,1.4444444444444444,1.1428571428571428
465,true,9,17.38888888888889,14.15
3108,false,15,1.6,2.2857142857142856
3165,true,14,5.764705882352941,4.833333333333333
3298,false,14,1.6666666666666667,1.6
3415,true,12,1,1.25
400,false,1,2,1
3160,true,8,1.75,8.157894736842104
476,true,15,5.3,5.277777777777778
536,true,19,5.473684210526316,4.777777777777778
3404,false,11,1.25,1.8333333333333333
457,false,17,3.625,5.714285714285714
495,true,13,2.9473684210526314,3.764705882352941
3161,false,15,2,3.6
3361,true,21,2,1.6666666666666667
3403,false,20,1.3333333333333333,1
143,true,0,1.3333333333333333,1
388,true,13,4.444444444444445,5.555555555555555
3172,true,16,2.357142857142857,2
164,true,5,1.6428571428571428,1
3136,true,22,1,1.6666666666666667
3300,false,14,1.5714285714285714,3.6
330,false,10,1.7142857142857142,1.8333333333333333
3103,true,23,1.3333333333333333,2.75
3106,false,16,2,1
3126,true,22,1,2.3333333333333335
505,true,1,1.1428571428571428,1
2002,false,10,4,2.3333333333333335
3139,false,10,1.6,2.5
3232,true,6,1.25,1
3236,true,1,1.4,1
528,true,9,5.5,5.052631578947368
3113,true,1,1,1
347,true,18,11.88888888888889,14.631578947368421
472,false,18,3.6666666666666665,2.3333333333333335
491,true,23,2.0714285714285716,1.7857142857142858
530,true,11,2.2,3.375
3244,true,2,1.3333333333333333,1
3224,false,23,1,1.25
358,false,3,1.3333333333333333,null
3223,false,1,1,1
344,true,16,1.125,1.2
490,false,13,6.333333333333333,7
3146,true,20,1.8888888888888888,1.8888888888888888
325,true,3,null,1
326,false,22,2.1666666666666665,2.3333333333333335
83,true,13,3.1666666666666665,1.8333333333333333
266,false,10,1.5,2.7142857142857144
392,false,9,2,1
418,true,0,1,1
3043,true,12,1,1
3388,true,20,1.9090909090909092,1.2
3399,false,9,1.5,null
3362,false,2,null,1
2009,false,1,1,null
261,true,7,2.2222222222222223,2.6315789473684212
399,false,9,3.3333333333333335,1.4
465,true,10,6.7368421052631575,6.166666666666667
3224,false,19,4.333333333333333,5.75
325,true,2,1.3333333333333333,2.25
2022,false,22,1,1.5
3264,true,6,1.4,null
501,false,21,1,1
465,false,12,2.2857142857142856,3.4285714285714284
3342,false,15,3,1
3312,true,13,1.4545454545454546,1.4444444444444444
